,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
53,55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,26,31,-0.08771929670667901,0.04516640249986814,20.40625,0.3767228177641654,8.313189127105666,20.40625,492,1262,1275,25,4.24
54,56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,12,12,0.0,0.03453237405103256,23.516129032258064,0.3113854595336077,9.531005796716668,23.516129032258064,227,695,682,22,4.04
55,57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,21,61,-0.4878048720999406,0.06896551718337635,20.627118644067796,0.3352506162695152,8.384947704134925,20.627118644067796,408,1189,1117,23,4.27
56,58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,18,66,-0.5714285646258505,0.06056236477248567,15.615384615384615,0.34904996481351164,6.385773832079251,15.615384615384615,496,1387,1294,36,4.21
57,59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,30,58,-0.3181818145661158,0.05479452051382657,24.28985507246377,0.3394988066825776,9.85174155165854,24.28985507246377,569,1606,1403,10,4.37
58,60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,37,11,0.5416666553819447,0.041702867035879346,18.546875,0.37657961246840777,7.5693818449873636,18.546875,447,1151,1197,24,4.26
59,61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,26,11,0.4054053944485029,0.040261153383829,23.071428571428573,0.40350877192982454,9.389974937343359,23.071428571428573,391,919,938,15,4.34
60,62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,18,19,-0.027027026296566857,0.03850156083402543,19.45098039215686,0.34173387096774194,7.917085705249841,19.45098039215686,339,961,964,20,4.21
61,63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,20,31,-0.21568627028066137,0.05177664969362777,21.041666666666668,0.41386138613861384,8.582211221122114,21.041666666666668,418,985,957,4,4.45
62,64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,30,8,0.578947353185596,0.030497592270868703,38.60606060606061,0.41993720565149134,15.610399124684841,38.60606060606061,535,1246,1172,17,4.5
63,65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,31,12,0.44186045484045455,0.044652128717910564,24.75609756097561,0.34088669950738915,10.038793704193202,24.75609756097561,346,963,996,34,4.22
64,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,11,10,0.04761904535147403,0.03494176366898209,29.238095238095237,0.3322475570032573,11.828137118039399,29.238095238095237,204,601,582,17,4.44
65,67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,16,6,0.4545454338842984,0.03068340302554616,22.454545454545453,0.3805668016194332,9.134044902465956,22.454545454545453,282,717,712,3,4.29
66,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,40,20,0.3333333277777779,0.07566204277974521,28.03448275862069,0.3886838868388684,11.369266658183825,28.03448275862069,316,793,795,7,4.5
67,69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,17,28,-0.2444444390123458,0.0478214664741536,27.942857142857143,0.34049079754601225,11.313339176161263,27.942857142857143,333,941,896,18,4.17
68,70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,14,10,0.1666666597222225,0.03015075373096639,26.933333333333334,0.2995049504950495,10.893135313531353,26.933333333333334,242,796,860,17,4.13
69,71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,20,18,0.05263157756232691,0.05563689596539254,27.72,0.38672438672438675,11.242689754689755,27.72,268,683,662,1,4.4
70,72,https://insights.blackcoffer.com/human-rights-outlook/,27,16,0.25581394753921055,0.05315203948930527,33.04,0.3523002421307506,13.356920096852301,33.04,291,809,762,19,4.16
71,73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,31,5,0.7222222021604945,0.0599999999,25.5,0.4411764705882353,10.376470588235295,25.5,270,600,657,4,4.47
72,74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,19,38,-0.33333332748538025,0.0747051113044494,29.074074074074073,0.489171974522293,11.825298419438546,29.074074074074073,384,763,727,6,4.61
73,75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,48,65,-0.15044247654475684,0.0948782534887672,22.81132075471698,0.42597187758478083,9.294917052920706,22.81132075471698,515,1191,1232,11,4.73
74,76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,10,7,0.17647057785467188,0.019144144122585423,24.526315789473685,0.34120171673819744,9.947007002484753,24.526315789473685,318,888,919,20,4.28
75,77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,31,49,-0.22499999718750005,0.05390835575882186,23.181818181818183,0.3686274509803922,9.42017825311943,23.181818181818183,564,1484,1589,27,4.34
76,78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,27,19,0.17391303969754263,0.04888416572913479,24.275,0.466529351184346,9.896611740473737,24.275,453,941,998,5,4.64
77,79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,15,58,-0.589041087821355,0.07588357580469483,18.666666666666668,0.4166666666666667,7.633333333333335,18.666666666666668,420,962,988,20,4.38
78,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,38,33,0.07042253421940092,0.03940066590488309,23.805194805194805,0.4342607746863066,9.695782231952446,23.805194805194805,796,1802,1815,12,4.65
79,81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,10,16,-0.23076922189349144,0.04498269888411298,22.11111111111111,0.304857621440536,8.96638749302066,22.11111111111111,182,578,587,15,4.12
80,82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,12,15,-0.11111110699588492,0.03515624995422363,33.82608695652174,0.3264781491002571,13.6610260422488,33.82608695652174,254,768,788,10,4.31
81,83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,36,52,-0.18181817975206616,0.06249999995561079,21.36764705882353,0.32071576049552647,8.675345127727622,21.36764705882353,466,1408,1306,28,4.03
82,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,61,56,0.04273504236978597,0.06951871653623368,20.341176470588234,0.3782533256217467,8.287771918483992,20.341176470588234,654,1683,1630,17,4.4
83,85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,12,18,-0.19999999333333354,0.047468354355271594,23.142857142857142,0.39814814814814814,9.416402116402116,23.142857142857142,258,632,646,19,4.47
84,86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,36,62,-0.2653061197417743,0.059975520159133704,20.180722891566266,0.342089552238806,8.209124977522029,20.180722891566266,573,1634,1556,36,4.11
85,87,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,39,71,-0.2909090882644628,0.06376811590506196,22.696202531645568,0.3312883435582822,9.21099635008154,22.696202531645568,594,1725,1669,42,4.23
86,88,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,38,36,0.02702702666179694,0.05794831632110546,23.333333333333332,0.3165413533834586,9.459949874686718,23.333333333333332,421,1277,1234,60,4.22
87,89,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,13,29,-0.3809523718820864,0.05683355878642279,16.755555555555556,0.3925729442970822,6.859251399941056,16.755555555555556,296,739,702,20,4.29
88,90,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,60,53,0.061946902106664585,0.0757880616527243,23.784615384615385,0.3447606727037516,9.651750422927655,23.784615384615385,533,1491,1515,63,4.18
89,91,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,24,11,0.37142856081632686,0.04820936632478049,21.485714285714284,0.29521276595744683,8.712370820668694,21.485714285714284,222,726,710,32,4.09
90,92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,42,63,-0.1999999980952381,0.04911131896673933,27.320987654320987,0.3289652056032535,11.059981143969697,27.320987654320987,728,2138,2046,60,4.08
91,93,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,34,50,-0.1904761882086168,0.042661249343493524,18.770642201834864,0.3357771260997067,7.642567731173829,18.770642201834864,687,1969,1931,125,4.31
92,94,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,28,28,0.0,0.047337278066494265,22.054545454545455,0.3948887056883759,8.979773664093534,22.054545454545455,479,1183,1145,28,4.52
93,95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,27,38,-0.16923076662721898,0.0531914893181739,19.136363636363637,0.35471100554235946,7.796429856762399,19.136363636363637,448,1222,1182,16,4.17
94,96,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,49,41,0.08888888790123459,0.049916805296773815,24.233766233766232,0.3853161843515541,9.847632967247115,24.233766233766232,719,1803,1851,56,4.38
95,97,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,36,48,-0.1428571411564626,0.04970414198242358,27.571428571428573,0.3149107656879678,11.154535734846618,27.571428571428573,547,1690,1607,60,4.04
96,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,41,64,-0.21904761696145128,0.06418092905612412,22.506666666666668,0.3453791469194313,9.14081832543444,22.506666666666668,583,1636,1482,34,4.21
97,99,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,18,5,0.5652173667296797,0.04581673297646069,23.727272727272727,0.38122605363984674,9.64339951236503,23.727272727272727,199,502,461,5,4.31
98,100,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,48,52,-0.0399999996,0.05564830269579949,231.625,0.29627630868861304,92.76851052347546,231.625,549,1797,1711,52,4.03
99,101,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,30,17,0.2765957387958354,0.049893842834507596,18.074074074074073,0.3739754098360656,7.379219793564056,18.074074074074073,365,942,969,40,4.37
100,102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,10,21,-0.3548386982310097,0.044159544096638824,18.35,0.4264305177111717,7.510572207084469,18.35,313,702,667,7,4.5
101,103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,5,5,0.0,0.03021148027126441,30.545454545454547,0.36904761904761907,12.365800865800868,30.545454545454547,124,331,293,8,4.36
102,104,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,21,46,-0.37313432278903996,0.06614017762473823,22.82608695652174,0.31333333333333335,9.255768115942029,22.82608695652174,329,1013,959,52,4.3
103,105,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,9,64,-0.753424647213361,0.052783803287936505,25.178571428571427,0.32695035460992905,10.202208713272544,25.178571428571427,461,1383,1283,20,4.25
104,106,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,10,12,-0.09090908677685969,0.03017832643322589,26.678571428571427,0.2838018741633199,10.7849493210939,26.678571428571427,212,729,691,11,4.15
105,107,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,10,6,0.24999998437500096,0.036363636280991735,30.133333333333333,0.38495575221238937,12.20731563421829,30.133333333333333,174,440,465,6,4.43
106,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,80,54,0.1940298492982847,0.0695742471082169,21.560439560439562,0.291539245667686,8.7407915224429,21.560439560439562,572,1926,1877,51,4.15
107,109,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,22,9,0.4193548251821024,0.046337817569001766,17.2,0.3183139534883721,7.007325581395349,17.2,219,669,669,17,4.27
108,110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,1,0.6666665555555741,0.015544041410507664,24.9375,0.2781954887218045,10.086278195488722,24.9375,111,386,363,11,4.31
109,111,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,17,25,-0.1904761859410432,0.03710247346545718,26.59090909090909,0.2982905982905983,10.755679875679876,26.59090909090909,349,1132,1045,36,4.13
110,112,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,20,9,0.37931033174791956,0.046548956586598786,26.625,0.4225352112676056,10.819014084507042,26.625,270,623,594,7,4.5
111,113,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,16,9,0.27999998880000043,0.06510416649712457,14.214285714285714,0.3542713567839196,5.827422828427854,14.214285714285714,141,384,412,12,4.48
112,114,https://insights.blackcoffer.com/continued-demand-for-sustainability/,4,0,0.9999997500000625,0.024539877150062103,16.8,0.4583333333333333,6.903333333333333,16.8,77,163,143,4,4.55
113,115,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,17,15,0.06249999804687507,0.040251572276413114,15.345454545454546,0.2725118483412322,6.247186557518312,15.345454545454546,230,795,791,84,3.91
114,116,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,3,0.24999996875000394,0.043715846755651114,19.2,0.4010416666666667,7.840416666666667,19.2,77,183,177,8,4.2
115,117,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,28,33,-0.08196721177102932,0.050288540766456266,24.647058823529413,0.3317422434367542,9.991520426786467,24.647058823529413,417,1213,1148,50,4.18
116,118,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,27,33,-0.09999999833333337,0.0520833332881221,21.214285714285715,0.41245791245791247,8.650697450697452,21.214285714285715,490,1152,1156,22,4.53
117,119,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,22,-0.6296296063100145,0.051136363539514465,27.2,0.3161764705882353,11.006470588235295,27.2,172,528,583,16,4.4
118,120,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,19,25,-0.13636363326446288,0.04210526311760261,22.224489795918366,0.3021120293847567,9.01064073012125,22.224489795918366,329,1045,1028,34,4.04
119,121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,25,62,-0.42528735143347873,0.05102639293194933,23.7972972972973,0.37705848949460535,9.669742314716762,23.7972972972973,664,1705,1698,38,4.45
120,122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,27,35,-0.12903225598335072,0.03579676672298108,26.53731343283582,0.28177727784026996,10.727636284270437,26.53731343283582,501,1732,1747,43,4.08
121,123,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,19,39,-0.34482758026159344,0.04047452893197869,22.666666666666668,0.2727272727272727,9.175757575757578,22.666666666666668,408,1433,1324,43,4.15
